sg,pl,gloss,cl,?,init,?1,?2,Tone,notes
li?ixala,ka?maxala,‘crab’,5-6,2,C,1,1,,
li?ixuyu?,,‘fig’,5-6,2,C,1,1,,
si?ifurya?,?i?ifurya?,‘cooking pan’,7-8,2,C,1,1,,
si?ifu?a,?i?ifu?a,‘chest’,7-8,2,C,1,1,,
si?ikele,?i?ikele,"‘foot, leg’",7-8,2,C,1,1,,
si?i?ko?no,?i?i?ko?no,‘basket’,7-8,2,C,1,1,,check tone
si?isike,?i?isike,‘eyelash’,7-8,2,C,1,1,,
si?ixo?a,?i?ixo?a,‘human/chicken skin’,7-8,2,C,1,1,,
si?ixuyu?,,‘fig tree’,7-8,2,C,1,1,,
si?i?yu?la,?i?i?yu?la,‘loin cloth’,7-8,2,C,1,1,,
si?i?oko,?i?i?oko,‘whip (<Sw. kiboko)’,7-8,2,C,1,1,,
si?i?uno,?i?i?uno,‘waist’,7-8,2,C,1,1,,
e?efula,,‘rain’,9-10,2,C,1,1,,
e?efu?u,chi?ifu?u,‘hippo’,9-10,2,C,1,1,,
e?embusi,chi?imbusi,‘goat’,9-10,2,C,1,1,,
e?emoni,chi?imoni,‘eye’,9-10,2,C,1,1,,
e?endemu,chi?indemu,‘snake’,9-10,2,C,1,1,,
e?ende?e,chi?inde?e,‘chair’,9-10,2,C,1,1,,
ee?gila,chii?gila,‘path’,9-10,2,C,1,1,,
e?e?gosya?,chi?i?gosya?,‘vulture’,9-10,2,C,1,1,,
e?e?goxo,chi?i?goxo,‘chicken’,9-10,2,C,1,1,,
e?e?gurwe?,chi?i?gurwe?,‘pig’,9-10,2,C,1,1,,
ee?gu?o,chii?gu?o,"‘cloth, clothing’",9-10,2,C,1,1,,
e?esoko,chi?isoko,‘weaverbird’,9-10,2,C,1,1,,
e?esusi,chi?susi,‘bedbug’,9-10,2,C,1,1,,check length of prefix V
e?cha?i?,chi?cha?i?,‘door bolt (< Sw. chabi)’,9a-10a,2,C,1,1,,
e?ndo.o?,chi?ndo.o?,‘bucket (< Sw. ndoo)’,9a-10a,2,C,1,1,,check length of root V(s)
e??arwa?,chi??arwa?,‘letter’ (< Sw. barua),9a-10a,2,C,1,1,,
lu?ulomo,---,‘language’,11,2,C,1,1,,
liilaka,,‘promise (n.)’,5,2,C,1,1,,
liilila,,‘cry (n.)’,5,2,C,1,1,,
li?isuna,,‘jump (n.)’,5,2,C,1,1,,
e?e?ana,,‘seedling’,9-10,2,C,11,1,,
ma?ya?ayi,---,‘yellow (< Sw. mayayi ‘egg’)’,6,2,C,2,1,,
ma?wii?wi,---,‘very early in the morning (~3 a.m.)’,6,2,C,2,1,,
lu?u?fre?e?j?i,---,‘French language’,11,2,C,2,1,,
lu?u?su?u?gu,---,"‘white man’s language, English’",11,2,C,2,1,,
lu?u?te?ete,---,‘whininess’,11,2,C,2,1,,
lu?ufuu?gwo?,chi?ifuu?gwo?,‘key’,11-10,2,C,2,1,,
luukuulo,chii?guulo,‘roofing pole’,11-10,2,C,2,1,,
lu?utaa.a,chi?indaa.a,‘wing (other speakers)’,11-10,2,C,2,1,,
lu?uxaafwa,chi?ixaafwa,‘sp. of grass’,11-10,2,C,2,1,,check tone on final vowel
lu?u?aa.a,chi?imbaa.a,‘wing’,11-10,2,C,2,1,,
o?mufwaali,?a?afwaali,‘dresser (one who dresses s.o.)’,1-2,2,C,2,1,,
omuliindi,?aaliindi,‘protector’,1-2,2,C,2,1,,
omuloondi,,‘follower’,1-2,2,C,2,1,,
o?muloosi,?a?aloosi,‘old woman’,1-2,2,C,2,1,,
o?munaandi?,?a?anaandi?,‘Nandi person’,1-2,2,C,2,1,,
o?mu??a?alya,?a?a??a?alya,‘infant (1-6 month old)’,1-2,2,C,2,1,,
omu?oosi,?aa?oosi,‘exorcist’,1-2,2,C,2,1,,
omupeeni,?aapeeni,"‘guitarist’, ‘harpist’",1-2,2,C,2,1,,
o?mureende,?a?areende,‘outsider’,1-2,2,C,2,1,,
o?musaani,?a?asaani,"‘circumcised man, son’",1-2,2,C,2,1,,
o?musaasi,?a?asaasi,‘parent’,1-2,2,C,2,1,,check tone on final vowel
o?museecha,?a?aseecha,"‘man, husband (when possessor is used)’",1-2,2,C,2,1,,
omusiinde,?aasiinde,"‘initiate, uncircumcised boy’",1-2,2,C,2,1,,
o?mu?su?u?gu,?a?a?su?u?gu,"‘white man, European’",1-2,2,C,2,1,,
o?muteesyo,?a?ateesyo,‘Teso person’,1-2,2,C,2,1,,
o?muteexi,?a?ateexi,‘cook (n.)’,1-2,2,C,2,1,,
o?muxaana,?a?axaana,‘girl’,1-2,2,C,2,1,,
o?muxaana? (w)o,?a?axaana ?o?(o),‘your daughter (in-law)’,1-2,2,C,2,1,,
omu?eechi,?aa?eechi,‘carpenter’,1-2,2,C,2,1,,
o?mu?eeyi,?a?a?eeyi,‘liar’,1-2,2,C,2,1,,
?u?u?chu?usi,---,"‘brilliance, craft’",14,2,C,2,1,,
?u?usaasi,---,‘parenthood’,14,2,C,2,1,,
?u?uwaa?ga,---,‘white’,14,2,C,2,1,,
?uuyeeti,,‘help’,14,2,C,2,1,,
?uu?eechi,---,‘carpentry’,14,2,C,2,1,,
?u?u?oosi,---,‘glue-like tree sap’,14,2,C,2,1,,
mu?xwaa.a,---,‘(in the) armpit’,18,2,C,2,1,,
kuuka,?akuuka ~ ?a?ku?u?ka,‘grandfather’,1a-2a,2,C,2,1,,recheck tone
kuuxu,?a?kuuxu,‘grandmother’,1a-2a,2,C,2,1,,recheck tone; possible H at the end
maayi,?a?maayi,‘mother’,1a-2a,2,C,2,1,,
paapa? ~ paapa,?a?paapa? ~ ?a?paapa,‘father’,1a-2a,2,C,2,1,,
see?ge,?a?see?ge,‘aunt (paternal)’,1a-2a,2,C,2,1,,
xoocha,?axoocha ~ ?a?xo?o?cha,‘maternal uncle’,1a-2a,2,C,2,1,,recheck tone
yaaya,?a?yaaya,"‘sister, female cousin’",1a-2a,2,C,2,1,,
e??u?su?u?gu,,"‘England, white man’s land’",23,2,C,2,1,,
ku?mu?fu?uko,ki?mi?fu?uko,‘pocket’,3-4,2,C,2,1,,
kumukaa?go,kimikaa?go,‘stirring stick’,3-4,2,C,2,1,,
ku?mu?ka?ati,ki?mi?ka?ati,‘bread’,3-4,2,C,2,1,,
ku?mu?ke?eka,ki?mi?ke?eka,‘mat’,3-4,2,C,2,1,,
ku?mu?ko?o?go,ki?mi?ko?o?go,‘back’,3-4,2,C,2,1,,
kumulyaa?go,kimilyaa?go,‘door (< Sw. mlango)’,3-4,2,C,2,1,,
ku?mu?pa?a?go,ki?mi?pa?a?go,‘plan’,3-4,2,C,2,1,,
ku?mupeeli?,ki?mipeeli?,‘sp. of hardwood tree’,3-4,2,C,2,1,,
ku?mu?pi?ira,ki?mi?pi?ira,‘ball’,3-4,2,C,2,1,,
ku?musaala,ki?misaala,‘tree’,3-4,2,C,2,1,,
kumusaa?ga,kimisaa?ga,‘elephant tusk’,3-4,2,C,2,1,,
ku?mu?si?i?gi,ki?mi?si?i?gi,‘foundation’,3-4,2,C,2,1,,
ku?mu?si?ipi,ki?mi?si?ipi,‘belt’,3-4,2,C,2,1,,
kumusyeembe,kimisyeembe,‘sheep’s tail’,3-4,2,C,2,1,,
kumuxii?ga,kimixii?ga,‘tail’,3-4,2,C,2,1,,
ku?muxoo?ge,ki?mixoo?ge,‘sp. of hardwood tree’,3-4,2,C,2,1,,
lii?aamba,,‘crucifixion’,5,2,C,2,1,,
li?ichuune,ka?machuune,‘hair’,5-6,2,C,2,1,,
li?i?chu?u?gwa,ka?ma?chu?u?gwa,‘orange’,5-6,2,C,2,1,,
liifuumbo,kamafuumbo,‘feather’,5-6,2,C,2,1,,
li?i?fwo?ora,ka?ma?fwo?ora,‘sp. of wild fruit’,5-6,2,C,2,1,,
liikuunda,kamakuunda,‘farmland’,5-6,2,C,2,1,,
liileesi,kamaleesi,‘cloud’,5-6,2,C,2,1,,
li?i?pe?era,ka?ma?pe?era,‘guava (tree)’,5-6,2,C,2,1,,
li?i?ri?inda,ka?ma?ri?inda,‘dress’,5-6,2,C,2,1,,
li?irooro,ka?marooro,‘dream’,5-6,2,C,2,1,,
li?isaafu,ka?masaafu,‘leaf’,5-6,2,C,2,1,,
li?i?sha?ati,ka?ma?sha?ati,‘shirt’,5-6,2,C,2,1,,
li?isiisi,ka?masiisi,‘wall’,5-6,2,C,2,1,,
liisyeelo,kamasyeelo,‘animal hide’,5-6,2,C,2,1,,
liiteete,kamateete,‘grasshopper’,5-6,2,C,2,1,,
li?i?to?ore,ka?ma?to?ore,‘banana (tree)’,5-6,2,C,2,1,,
li?i?tu?uka,ka?ma?tu?uka,"‘shop, store’",5-6,2,C,2,1,,
li?ituuli,ka?matuuli,‘herd’,5-6,2,C,2,1,,
li?i?tu?unda,ka?ma?tu?unda,‘fruit’,5-6,2,C,2,1,,
liituu?gu,kamatuu?gu,‘3-string guitar’,5-6,2,C,2,1,,
lii?aati,kama?aati,‘metal’,5-6,2,C,2,1,,
siichii?j?i,?iichii?j?i,‘flea’,7-8,2,C,2,1,,recheck tone
si?i?ko?ombe,?i?i?ko?ombe,‘cup’,7-8,2,C,2,1,,
si?i?ku?uli,?i?i?ku?uli,‘school’,7-8,2,C,2,1,,
sii?ee?e,?ii?ee?e,‘mosquito’,7-8,2,C,2,1,,
si?i?pe?era,?i?i?pe?era,‘guava tree’,7-8,2,C,2,1,,?? ??
si?iraaro,?i?iraaro,‘shoe’,7-8,2,C,2,1,,[r]
siiriicho,?iiriicho,‘falcon’,7-8,2,C,2,1,,
si?isaala,?i?isaala,‘seat’,7-8,2,C,2,1,,
siitaaki,?iitaaki,‘belly button’,7-8,2,C,2,1,,check length of root V
siitaanda,?iitaanda,‘bed’,7-8,2,C,2,1,,
si?itweeya,?i?itweeya,‘underwear (women)’,7-8,2,C,2,1,,check tone
siiyeeywe,?iiyeeywe,‘broom’,7-8,2,C,2,1,,
sii?aa?ga,?ii?aa?ga,‘gap’,7-8,2,C,2,1,,
e?e?ndi?imu,chi?i?ndi?imu,‘lemon’,9-10,2,C,2,1,,
ee?eende,chii?eende,"‘jigger’, ‘worm’",9-10,2,C,2,1,,
e?e?eefwe?,chi?i?eefwe?,‘sp. of eagle’,9-10,2,C,2,1,,recheck
ee?eeni,chii?eeni,‘fish’,9-10,2,C,2,1,,
e?e?gooro,chi?i?gooro,‘back of head’,9-10,2,C,2,1,,
e?eswa?axe,chi?iswa?axe,‘sp. of edible termite’,9-10,2,C,2,1,,
e?ke?eki,chi?ke?eki,‘cake’,9a-10a,2,C,2,1,,
ekweena,chikweena,‘crocodile’,9a-10a,2,C,2,1,,
e?lo?oko,chi?lo?oko,‘door bolt (< Eng. lock)’,9a-10a,2,C,2,1,,
eloo?i,chiloo?i,‘trousers’,9a-10a,2,C,2,1,,
e?lo?ori,chi?lo?ori,‘truck (< Eng. lorry)’,9a-10a,2,C,2,1,,
emoosi,chimoosi,‘calf (animal)’,9a-10a,2,C,2,1,,
e?aa?ga,chi?aa?ga,"‘sun, day’",9a-10a,2,C,2,1,,
enduumbu,chinduumbu,‘calf (leg)’,9a-10a,2,C,2,1,,
e?oo?i,chi?oo?i,‘weed’,9a-10a,2,C,2,1,,
e?pa?aka,chi?pa?aka,‘bag (< Eng. bag)’,9a-10a,2,C,2,1,,
epaasi,chipaasi,‘bus (< Eng. bus)’,9a-10a,2,C,2,1,,
e?pu?unda,chi?pu?unda,‘donkey (new)’,9a-10a,2,C,2,1,,
e?pu?u?si,chi?pu?u?si,‘cat’,9a-10a,2,C,2,1,,check tone
e?ru?ula,chi?ru?ula,‘ruler (measuring tool)’,9a-10a,2,C,2,1,,
esaa?i,chisaa?i,‘animal’,9a-10a,2,C,2,1,,
e?sa?a?u,chi?sa?a?u,‘math’ (< Sw. hesabu),9a-10a,2,C,2,1,,
e?suufwa,chi?suufwa,‘sp. of herb’,9a-10a,2,C,2,1,,
e?su?umu,chi?su?umu,‘poison’,9a-10a,2,C,2,1,,
e?ti?ika,chi?ti?ika,‘giraffe’,9a-10a,2,C,2,1,,
e?ti?imu,chi?ti?imu,‘team’,9a-10a,2,C,2,1,,
e?twaaya,chi?twaaya,‘rooster’,9a-10a,2,C,2,1,,
etyaa?i,chityaa?i,‘initiation spot’,9a-10a,2,C,2,1,,
e?xaafu,chi?xaafu,‘cow’,9a-10a,2,C,2,1,,
e?xuumbo,chi?xuumbo,‘elbow’,9a-10a,2,C,2,1,,
lu?u?si?imu,chi?i?si?imu,‘phone’ (< Sw. simu),11-10,2,C,2,1,,
si?ikuu?j?wi?,,‘flea’,7,2,C,2,1,,
li?imoo?we?,,‘sp. of ant which is attracted to sugar’,5,2,C,2,1,,
lu?uxomwa?,,‘whip’,11,2,C,2,1,,
?u?ulimo,---,"‘dance (n., may refer to an event or a style)’",14,2,C,2,2,,
ee?uni,chii?uni,‘bird’,9-10,2,C,,1,,
lu?uibru?,---,‘Hebrew language’,11,2,H,1,1,,check V length
a?asi,---,"‘down, ground’",16,2,H,1,1,,
lii.uwa,kama.uwa,‘flower’,5-6,2,H,1,1,,
li?i?.e?embe,ka?ma?.e?embe,‘mango’,5-6,2,H,2,1,,
li?i?.i?indi,ka?ma?.i?indi,‘maize (recent)’,5-6,2,H,2,1,,
lii.oondo,kama.oondo,‘pumpkin’,5-6,2,H,2,1,,
li?i?.u?u?si,ka?ma?.u?u?si,‘pigeon’,5-6,2,H,2,1,,check tone
e?.uunwa?,chi?.uunwa?,‘bull’,9a-10a,2,H,2,1,,
lu?lwaana,---,‘childishness’,11,2,V,1,1,,
lu?lwaala,chi?i?j?ala,"‘finger, toe’",11-10,2,V,1,1,,
lu?lwiika,chi?i?j?ika,‘horn’,11-10,2,V,1,1,,
lulwiiki,chii?j?iki,"‘door, traditional door’",11-10,2,V,1,1,,
o?mwaami,?a??aami,"‘chief, leader’",1-2,2,V,1,1,,
o?mwaana,?a??aana,‘child’,1-2,2,V,1,1,,
o?mwaayi,?a??aayi,‘herder’,1-2,2,V,1,1,,
o?mwiifwi,?a??eefwi,"‘thief, robber’",1-2,2,V,1,1,,
?u??uuxi,---,‘honey’,14,2,V,1,1,,
?u?waa?gu,[sg = pl],‘room’,14,2,V,1,1,,
ku?muusi,---,‘daytime’,3-4,2,V,1,1,,
ku?mwaaka,ki?myaaka,‘year’,3-4,2,V,1,1,,
ku?mwaasi,ki?myaasi,‘shin’,3-4,2,V,1,1,,
kumweena,kimyeena,‘groin’,3-4,2,V,1,1,,
ku?mweesi,ki?myeesi,"‘month, moon, menstrual cycle’",3-4,2,V,1,1,,
kumwiila,kimiila,‘road’,3-4,2,V,1,1,,
ku?mwii?a,ki?myee?a,‘song’,3-4,2,V,1,1,,I do not understand this vowel alternation.
ku?mwii?a,ki?mii?a,‘sugarcane’,3-4,2,V,1,1,,
ku?mwo?o?ko,ki?myo?o?ko,‘cassava’,3-4,2,V,1,1,,check tone
kumwooyo,kimyooyo,‘heart’,3-4,2,V,1,1,,
lilyaaka,,‘weeding’,5,2,V,1,1,,
lilyeenya,,"‘craving, want, desire’",5,2,V,1,1,,
li?lyeelola,,‘snobbery’,5,2,V,1,1,,
li?liino,ka?meeno,‘tooth’,5-6,2,V,1,1,,
li?liisi,ka?meesi,‘smoke’,5-6,2,V,1,1,,
li?lyaaro,ka?maaro,"‘boat, canoe’",5-6,2,V,1,1,,Some other Bukusu speakers pronounce this word as ri?ryaaro.
li?lyoola,ka?moola,"‘tree bark, fruit skin, peel’",5-6,2,V,1,1,,
li?lyoolu,ka?moolu,‘nose’,5-6,2,V,1,1,,
ka?maani,,‘force (n.)’,6,2,V,1,1,,
ka?meechi,,‘water’,6,2,V,1,1,,
sisiili,?i?iili,‘(ant) hill’,7-8,2,V,1,1,,
si?sii?i,?i??ii?i,‘groin’,7-8,2,V,1,1,,
si?syaaki,?i??yaaki,‘granary’,7-8,2,V,1,1,,
si?syoole,?i??yoole,‘baldness’,7-8,2,V,1,1,,
si?syuuma,?i??yuuma,‘bead’,7-8,2,V,1,1,,
ku?muu?u,ki?myuu?u,‘salt’,3-4,2,V,2,1,,
li?lyeekoomba,,‘desire’,5,2,V,2,1,,
o?musia?o?,?a?asia?o?,‘Siabo clan member’,1-2,2-3,C,1,1,,this does not sound like a normal [s?]
na?simya?,[sg = pl],‘maize (old)’,9,3,C,1,1,,
lu?u?ukusu,---,‘Bukusu language’,11,3,C,1,1,,
luu?akaya,chiimbakaya,‘fish/snake bones’,11-10,3,C,1,1,,
o?mukiku?yu,?a?akiku?yu,‘Kikuyu person’,1-2,3,C,1,1,,
o?musili?xi,?a?asili?xi,‘doctor’,1-2,3,C,1,1,,
o?mu?ukusu,?a?a?ukusu,‘Bukusu person’,1-2,3,C,1,1,,
?u?usili?xi,---,"‘nursing (of a sick person), doctorhood’",14,3,C,1,1,,
?u?u?esemu,---,‘redness’,14,3,C,1,1,,
mumalo?a,---,‘(on the) floor’,18,3,C,1,1,,
mulamwa?,?a?mulamwa?,‘in-law (female-female)’,1a-2a,3,C,1,1,,
?asa?kwa,?a??asa?kwa,‘man married to wife’s sister’,1a-2a,3,C,1,1,,
ku?mu?ololo,ki?mi?ololo,‘chain’,3-4,3,C,1,1,,
li?isika?mo,ka?masika?mo,‘knee’,5-6,3,C,1,1,,
li?ita?uku,ka?mata?uku,‘fishing basket’,5-6,3,C,1,1,,
li?itiri?sya,ka?matiri?sya,‘window’,5-6,3,C,1,1,,
liisomelo,?iisomelo,‘school’,5-8,3,C,1,1,,
si?ikala??o,?i?ikala??o,‘palm’,7-8,3,C,1,1,,check tone (on FV)
si?ikamata,?i?ikamata,‘bra’,7-8,3,C,1,1,,
siisomelo,?iisomelo,‘school’,7-8,3,C,1,1,,
si?ixele?xo,?i?ixele?xo,‘pot for making traditional salt’,7-8,3,C,1,1,,
chuku?nwe,[sg = pl],‘ant’,9-10,3,C,1,1,,
e?embesemu,chi?imbesemu,‘red thing (cl. 9/10)’,9-10,3,C,1,1,,
e?e?gicho?lyo?,chi?i?gicho?lyo?,‘sp. of small bird’,9-10,3,C,1,1,,check tone
e?exuku??u,chi?ixuku??u,‘ankle’,9-10,3,C,1,1,,
e?fa?mili,chi?fa?mili,‘family (<Eng.)’,9a-10a,3,C,1,1,,
e?ka??ati,chi?ka??ati,‘cupboard’,9a-10a,3,C,1,1,,
e?matatu,chi?matatu,‘minibus (< Sw. matatu)’,9a-10a,3,C,1,1,,
emosoti,chimosoti,‘heifer’,9a-10a,3,C,1,1,,
e?mutoka,chi?mutoka,‘car (< Eng. motorcar)’,9a-10a,3,C,1,1,,
esisomelo,e?isomelo,‘at school’,16,3,C,1,1,,
esuxili,chisuxili,‘donkey (old)’,9a-10a,3,C,1,1,,check length of first V
etala?i,chitala?i,‘lion’,9a-10a,3,C,1,1,,
wowa??i,chi?wowa??i,‘ibis’,9b-10a,3,C,1,1,,
ku?mu?ti?xi?i,,‘morning’,3,3,C,1,1,,
si?irekere,,‘village’,7,3,C,1,1,,
lu?usa?ooti,,‘Saboat language’,11,3,C,1,2,,
o?mumasaa?a,?a?amasaa?a,‘Masaba person’,1-2,3,C,1,2,,
o?mumuti?ilu,?a?amuti?ilu,‘Mutilu clan member’,1-2,3,C,1,2,,
o?musa?ooti,?a?asa?ooti,‘Sabaot person’,1-2,3,C,1,2,,
musa?a?ni (w)o,?a?musa?a?ni (w)o,‘your son (in-law)’,1a-2a,3,C,1,2,,
musa?a?ni wase,?a?musa?a?ni wase,‘my son (in-law)’,1a-2a,3,C,1,2,,
muxwaasi,?a?muxwaasi,‘brother-in-law (male – male)’,1a-2a,3,C,1,2,,
ku?mukimiilya,ki?mikimiilya,‘sp. of tree’,3-4,3,C,1,2,,
ku?mukixiili?,ki?mikixiili?,‘sp. of tree’,3-4,3,C,1,2,,
li?icha?u?u??gwe,ka?macha?u?u??gwe,‘sp. of wild fruit which grows along rivers’,5-6,3,C,1,2,,check tone
li?ikomo?osi,ka?makomo?osi,‘sp. of large edible fruit which looks like a pumpkin and has rough skin’,5-6,3,C,1,2,,
li?itufwa?ari,ka?matufwa?ari,‘brick’,5-6,3,C,1,2,,Some other Bukusu speakers pronounce this word as li?itufwa?ali.
si?ichiichu?u??go?,?i?ichiichu?u??go?,‘sieve’,7-8,3,C,1,2,,check tone
